FACILITY_ID,FACILITY_DESC,FACILITY_TYPE,FACILITY_CAPACITY,FACILITY_SUBTYPE,LOCATION
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC135,Park Opening Celebration,Events,200,,
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC135,Park Opening Celebration,Events,200,,
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC135,Park Opening Celebration,Events,200,,
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC135,Park Opening Celebration,Events,200,,
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC135,Park Opening Celebration,Events,200,,
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC135,Park Opening Celebration,Events,200,,
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
